Name,Meal,Brand,Calories,Carbs,Fat,Protein,Amount,Units
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,40,6,0,4,0.5,cup
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,165,35,2,6,1.0,1 8
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,138,29,2,5,0.9375,cup
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,60,9,0,6,0.75,cup
quest - mixed berry bliss, mixed berry bliss,quest ,120,13,5,12,0.6,bar
domino - white granulated sugar, white granulated sugar,domino ,23,6,0,0,1.5,tsp
heb - half   half milk, half   half milk,heb ,20,1,2,1,1.0,tbsp
domino - white granulated sugar, white granulated sugar,domino ,15,4,0,0,1.0,tsp
musselmans - apple butter, apple butter,musselmans ,15,4,0,0,0.5,tbsp
hill country fare - fat-free skim milk, fat-free skim milk,hill country fare ,80,12,0,8,1.0,cup
"supreme protein - caramel nut chocolate, 1 bar  50g"," caramel nut chocolate, 1 bar  50g",supreme protein ,200,19,8,15,1.75,oz 
oroweat - healthfull nutty grain bread, healthfull nutty grain bread,oroweat ,240,51,3,15,3.0,slice
hormel - natural choice cracked black pepper deli turkey no preservatives, natural choice cracked black pepper deli turkey no preservatives,hormel ,20,0,0,4,1.0,slices
quest bar - protein bar - cookie dough, protein bar - cookie dough,quest bar ,190,21,8,21,1.0,bar
monster - rehab tea lemonade    correct, rehab tea lemonade    correct,monster ,20,6,0,0,16.0,fl 
quest - coconut cashew protein bar, coconut cashew protein bar,quest ,170,25,6,20,1.0,bar
domino - white granulated sugar, white granulated sugar,domino ,30,8,0,0,2.0,tsp
chipotle mexican grill - grilled chicken, grilled chicken,chipotle mexican grill ,180,0,7,32,4.0,oz
sprouts - raw pine nuts, raw pine nuts,sprouts ,58,1,6,1,1.0,tbs
organics-quinoa - quinoa - plain,quinoa - quinoa - plain,organics,140,28,2,6,42.0,g
mission - flour tortilla medium, flour tortilla medium,mission ,130,24,4,4,1.0,tortilla
round rock doughnuts - glazed doughnut, glazed doughnut,round rock doughnuts ,380,32,12,4,2.0,glazed
oroweat - healthfull nutty grain bread, healthfull nutty grain bread,oroweat ,80,17,1,5,1.0,slice
"cheese - blue, bleu"," blue, bleu",cheese ,100,1,8,6,1.0,oz
homemade - ribeye steak grilled, ribeye steak grilled,homemade ,107,0,4,8,1.29,oz
outtakes - candied pecans, candied pecans,outtakes ,89,4,8,1,1.0,tbsp
mcdonald s  usa - double quarter pounder with cheese  website , double quarter pounder with cheese  website ,mcdonald s  usa ,740,43,42,47,9.8,oz
mcdonald s - slice of bacon, slice of bacon,mcdonald s ,70,1,5,5,1.0,slice
lofthouse - macadamia nut white chocolate chip cookie, macadamia nut white chocolate chip cookie,lofthouse ,160,23,7,2,1.0,cookie
great value - saltine crackers, saltine crackers,great value ,36,7,1,1,3.0,crackers
pilgrim s pride - fresh chicken breast tenderloins, fresh chicken breast tenderloins,pilgrim s pride ,180,2,1,42,8.0,oz
coffee-mate - french vanilla creamer- tub,mate - french vanilla creamer- tub,coffee,50,6,3,0,2.0,tub
epic - beef habanero cherry bar, beef habanero cherry bar,epic ,190,10,11,13,1.0,bar
shipley s - plain sausage kolache, plain sausage kolache,shipley s ,109,13,6,2,0.5,kolache
shipley s - glazed donut, glazed donut,shipley s ,434,50,22,6,2.0,donut
stoney field organics - plain low fat yogurt, plain low fat yogurt,stoney field organics ,113,14,3,9,0.9375,cup
quest - mixed berry bliss, mixed berry bliss,quest ,200,22,8,20,1.0,bar
nature s bakery - whole wheat rasberry fig bar, whole wheat rasberry fig bar,nature s bakery ,220,40,5,4,2.0,oz
nature s bakery - whole wheat rasberry fig bar, whole wheat rasberry fig bar,nature s bakery ,110,20,3,2,1.0,oz
nature s path organic cereal - flax plus multibran flakes cereal, flax plus multibran flakes cereal,nature s path organic cereal ,74,15,1,3,0.5025000000000001,cup
silk - plain unsweetened soy milk, plain unsweetened soy milk,silk ,40,2,2,4,0.5,cup
quest bar protein bar - cookies   cream, cookies   cream,quest bar protein bar ,180,22,7,21,1.0,bar
dole - medium organic banana, medium organic banana,dole ,110,29,0,1,126.0,g
hill country fair  heb  - reduced fat milk 2 , reduced fat milk 2 ,hill country fair  heb  ,150,14,6,10,1.25,cup
silk - plain unsweetened soy milk, plain unsweetened soy milk,silk ,80,3,4,7,1.0,cup
"clif bar   co - energy bar, oatmeal raisin walnut"," energy bar, oatmeal raisin walnut",clif bar   co ,120,22,3,5,0.5,bar
heb - whole frozen strawberries, whole frozen strawberries,heb ,18,5,0,0,0.375,c
einstein bros bagels - asiago cheese bagel, asiago cheese bagel,einstein bros bagels ,290,54,4,12,1.0,bagel
bartlette - pear, pear,bartlette ,102,27,0,1,1.0,pear
quest - cookies   cream -  net carbs , cookies   cream -  net carbs ,quest ,180,3,7,21,1.0,bar
dannon - oikos plain greek nonfat yogurt, oikos plain greek nonfat yogurt,dannon ,80,6,0,15,150.0,g
hill country fair  heb  - reduced fat milk 2 , reduced fat milk 2 ,hill country fair  heb  ,120,11,5,8,1.0,cup
kelloggs - frosted mini wheats, frosted mini wheats,kelloggs ,95,23,1,3,10.5,biscuits
generic - scrambled egg - 1 large, scrambled egg - 1 large,generic ,182,2,13,12,2.0,egg
jimmy dean sage sausage roll - sausage, sausage,jimmy dean sage sausage roll ,360,2,30,20,4.0,oz
nestle coffee-mate coffee creamer - italian sweet cream,mate coffee creamer - italian sweet cream,nestle coffee,70,10,3,0,2.0,tbsp
6 almonds - 6 almonds, 6 almonds,6 almonds ,42,2,2,2,10.0,pieces
international delight - french vanilla - coffee creamer - singles, french vanilla - coffee creamer - singles,international delight ,15,3,1,0,0.5,creamer
bob s red mill - steel cut oats - cooked, steel cut oats - cooked,bob s red mill ,140,25,3,4,0.25,cup
blueberries - raw, raw,blueberries ,41,11,0,1,0.5,cup
sodexo - sauteed swiss chard, sauteed swiss chard,sodexo ,80,5,6,2,4.0,oz
spinach - sauteed spinach, sauteed spinach,spinach ,28,4,0,4,2.0,cup
eurest - sauteed kale, sauteed kale,eurest ,83,11,4,3,0.5,cup
generic - fresh black-eyed peas, fresh black-eyed peas,generic ,198,36,0,14,1.0,c
kind - peanut butter and chocolate  plus protein, peanut butter and chocolate  plus protein,kind ,200,17,13,7,1.0,bar
eggs - two scrambled   140 calories, two scrambled   140 calories,eggs ,140,2,14,12,2.0,eggs
herdez - medium salsa, medium salsa,herdez ,10,2,0,0,2.0,tbsp
frank s red - red hot original, red hot original,frank s red ,0,0,0,0,1.0,tsp
fresh fruit - moro blood orange, moro blood orange,fresh fruit ,70,15,0,1,3.0,"g 2"""
sweet potato - baked sweet potato  small  , baked sweet potato  small  ,sweet potato ,104,12,0,1,3.0,oz
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,35,6,2,0,1.0,tbsp
k-cup - large coffee,cup - large coffee,k,0,0,0,0,12.0,oz
oscar meyer - pre-cooked bacon, pre-cooked bacon,oscar meyer ,128,0,10,11,4.8,slices
yoplait - yogurt whips - chocolate, yogurt whips - chocolate,yoplait ,160,25,4,5,1.0,container
kellog s special k - strawberry protein shake, strawberry protein shake,kellog s special k ,180,29,5,10,1.0,bottle
slim jim - original giant slim, original giant slim,slim jim ,140,4,11,6,1.0,stick
kellogg s special k - french vanilla protein shake, french vanilla protein shake,kellogg s special k ,180,29,5,10,1.0,bottle
banana - peeled, peeled,banana ,25,6,0,0,2.7,oz
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,105,18,5,0,3.0,tbsp
polly-o - twists - mozzarella   cheddar cheeses,o - twists - mozzarella   cheddar cheeses,polly,100,0,8,12,2.0,stick
k-cup - large coffee,cup - large coffee,k,0,0,0,1,24.0,oz
kraft - simply low fat cottage cheese 2  milkfat, simply low fat cottage cheese 2  milkfat,kraft ,90,8,3,10,0.5,cup
"pizza hut 12"" - pepperoni", pepperoni,"pizza hut 12"" ",310,33,12,15,1.0,slices
byrne dairy - fat free skim milk, fat free skim milk,byrne dairy ,40,6,0,4,0.5,cup
international delight - peppermint mocha creamer, peppermint mocha creamer,international delight ,140,24,6,0,4.0,tbsp
austin - chocolatey peanut butter  6 crackers , chocolatey peanut butter  6 crackers ,austin ,190,26,8,3,1.0,package
coffee - brewed from grounds, brewed from grounds,coffee ,5,0,0,1,2.0,cup
m s - fruit beauty cocktail, fruit beauty cocktail,m s ,110,29,0,2,350.0,g
morrisons - corn on the cob duel pack, corn on the cob duel pack,morrisons ,96,16,2,3,80.0,g
coffee - brewed from grounds, brewed from grounds,coffee ,2,0,0,0,1.0,cup
mattessons - turkey bacon, turkey bacon,mattessons ,51,1,0,10,2.0,grilled
heinz - baked beans  415 g , baked beans  415 g ,heinz ,109,18,0,6,138.32,gr
eggs - fried  whole egg , fried  whole egg ,eggs ,92,0,7,6,1.0,large
morrisons - cloudy apple juice  100  fruit pressed , cloudy apple juice  100  fruit pressed ,morrisons ,90,22,0,1,200.0,ml
solgar - earth source multi-nutrient, earth source multi-nutrient,solgar ,5,1,0,0,1.0,tablets
blackmores - fish oil 1000, fish oil 1000,blackmores ,9,0,1,0,1.0,capsule
eggs - fried  whole egg , fried  whole egg ,eggs ,185,1,14,13,2.0,large
sainsbury s - chestnut mushrooms, chestnut mushrooms,sainsbury s ,13,0,1,2,100.0,g
oil - extra virgin olive oil , extra virgin olive oil ,oil ,60,0,7,0,0.5,tbsp
waitrose - organic dried chilli flakes, organic dried chilli flakes,waitrose ,1,0,0,0,0.5,tsp
sainsburys - orange juice - smooth, orange juice - smooth,sainsburys ,86,18,1,1,1.0,cups
bananas - raw, raw,bananas ,53,13,0,1,0.5,medium
blueberries - raw, raw,blueberries ,21,5,0,0,0.25,cup
clarks - original maple syrup, original maple syrup,clarks ,52,14,0,0,20.0,ml
morrisons - squeezed orange juice with bits, squeezed orange juice with bits,morrisons ,109,24,0,2,250.0,ml
clipper - organic white tea, organic white tea,clipper ,0,0,0,0,1.0,cup
buckwheat pancakes,,buckwheat pancakes,349,50,12,8,3.0,serving s 
lucy bee - extra virgin coconut oil, extra virgin coconut oil,lucy bee ,45,0,5,0,5.0,g
sainsburys - golden vegtable rice, golden vegtable rice,sainsburys ,193,38,2,6,125.0,g
generic - black mustard seeds, black mustard seeds,generic ,24,2,1,1,1.0,tsp
"spices - cardamom pod, green"," cardamom pod, green",spices ,2,0,0,0,1.0,pod
"generic - shitake mushrooms, fresh"," shitake mushrooms, fresh",generic ,9,2,0,1,24.0,g
sainsbury s - chestnut mushrooms, chestnut mushrooms,sainsbury s ,3,0,0,0,25.0,g
mccormick - mayonnaise light, mayonnaise light,mccormick ,50,1,5,0,14.0,gr
"ham - sliced, extra lean"," sliced, extra lean",ham ,23,1,1,4,0.99,slices
bimbo - pan integral grande, pan integral grande,bimbo ,144,28,2,6,2.0,slices
fud - panela cheese, panela cheese,fud ,94,0,0,0,30.0,gr
mexican - chorizo con huevos, chorizo con huevos,mexican ,280,4,21,20,1.0,cup
don chuy - tortilla de harina, tortilla de harina,don chuy ,540,84,20,5,6.0,tortillas
caseros - molletes, molletes,caseros ,190,22,8,8,1.0,mollete
orange juice - raw, raw,orange juice ,112,26,0,2,1.0,cup
quakers - strawberry and cream instant oatmeal, strawberry and cream instant oatmeal,quakers ,140,27,2,3,1.0,packet
milk - nonfat  fat free or skim , nonfat  fat free or skim ,milk ,43,6,0,4,0.5,cup
eggs - scrambled  whole egg , scrambled  whole egg ,eggs ,101,1,7,7,1.0,large
fud - jam n de pechuga de pavo, jam n de pechuga de pavo,fud ,36,2,0,6,2.0,rebanada
generic - rosca de reyes  mexican , rosca de reyes  mexican ,generic ,225,0,0,0,1.0,slice
abuelita - instant hot chocolate, instant hot chocolate,abuelita ,55,10,2,2,0.5,cup
fud - jam n de pechuga de pavo, jam n de pechuga de pavo,fud ,18,1,0,3,1.0,rebanada
fud - queso manchego rebanado, queso manchego rebanado,fud ,55,1,3,2,1.0, 28
foster farms - chicken bologna, chicken bologna,foster farms ,60,0,5,4,1.0,slice
kraft fat-free singles - american cheese  ,free singles - american cheese  ,kraft fat,25,2,0,4,19.0,g
bimbo - pan blanco grande, pan blanco grande,bimbo ,138,28,1,4,2.0,rebanadas
y  fud - jamon de pavo virginia, jamon de pavo virginia,y  fud ,19,1,0,3,1.0,rebanada
bimbo - pan blanco de molde - familiar, pan blanco de molde - familiar,bimbo ,73,14,1,3,1.0,slice
fud - pechuga de pavo virginia - bajo en grasa, pechuga de pavo virginia - bajo en grasa,fud ,18,1,0,3,1.0,slice
generic - egg sunny side up, egg sunny side up,generic ,90,0,7,6,1.0,egg
"fruit - banana  7"" to 7-7 8"" "," banana  7"" to 7-7 8"" ",fruit ,100,27,0,1,1.0,medium
fud - salchicha de pavo, salchicha de pavo,fud ,85,2,6,6,1.0,link
kraft fat-free singles - american cheese  ,free singles - american cheese  ,kraft fat,75,6,0,12,57.0,g
bimbo - pan blanco de molde - familiar, pan blanco de molde - familiar,bimbo ,146,27,1,6,2.0,slice
chapel hill - chicken sausage, chicken sausage,chapel hill ,140,0,5,24,4.0,oz
kellogs - special k sabor pay de queso y frambuesa, special k sabor pay de queso y frambuesa,kellogs ,80,14,2,1,1.0,bar
generic - pinnaple, pinnaple,generic ,49,11,0,0,100.0,g
"lettuce - iceberg  includes crisphead types , raw"," iceberg  includes crisphead types , raw",lettuce ,5,1,0,0,0.5,cup
lala  r  - queso panela light reducido en grasa, queso panela light reducido en grasa,lala  r  ,52,1,3,6,30.0,gr 
cafeteria - scrambled eggs w  ham   cheese, scrambled eggs w  ham   cheese,cafeteria ,190,8,12,12,8.0,oz
chicken - chicken breast grilled, chicken breast grilled,chicken ,172,0,9,21,100.0,gr
strawberries - raw, raw,strawberries ,15,4,0,0,4.0,medium
naked - boosted green machine 100  juice smoothie, boosted green machine 100  juice smoothie,naked ,170,41,0,2,10.0,oz
fud  r  - jam n de pavo tipo virginia, jam n de pavo tipo virginia,fud  r  ,19,1,0,3,1.0,rebanada
cheese - deli style muenster cheese sliced, deli style muenster cheese sliced,cheese ,40,0,3,3,0.5,slice
bimbo integral - pan integral mediano, pan integral mediano,bimbo integral ,138,25,2,5,2.0,rebanada
spectrum essentials - chia seeds, chia seeds,spectrum essentials ,60,4,4,2,1.0,tbsp
banana - fruit - medium , fruit - medium ,banana ,105,27,0,1,1.0,banana
morningflake - porridge, porridge,morningflake ,148,22,3,5,40.0,g
"meridian - natural crunchy peanut butter, no added salt or sugar"," natural crunchy peanut butter, no added salt or sugar",meridian ,47,1,4,2,8.0,g
generic - one teaspoon of honey, one teaspoon of honey,generic ,21,6,0,0,1.0,teaspoon
generic - hard boiled egg medium  usda data    corrected , hard boiled egg medium  usda data    corrected ,generic ,156,1,11,13,2.0,egg
morrisons - medium white bread roll, medium white bread roll,morrisons ,120,11,1,2,1.0,roll
warburtons - five seeds seeded batch white bread, five seeds seeded batch white bread,warburtons ,172,23,5,7,59.8,g
"meridian - natural crunchy peanut butter, no added salt or sugar"," natural crunchy peanut butter, no added salt or sugar",meridian ,93,2,7,5,16.0,g
warburtons - five seeds seeded batch white bread, five seeds seeded batch white bread,warburtons ,258,35,8,10,89.7,g
bills - scrambled egg   salmon on toast, scrambled egg   salmon on toast,bills ,520,18,34,35,1.0,portion
butter - unsalted, unsalted,butter ,68,0,8,0,2.0,tsp s 
hovis - soft white thick 800g , soft white thick 800g ,hovis ,238,45,2,9,2.0,slice
marks and spencer - greek style yogurt with mango   passionfruit compote marks   spencer, greek style yogurt with mango   passionfruit compote marks   spencer,marks and spencer ,258,39,6,9,205.0,g
wetherspoons - traditional breakfast, traditional breakfast,wetherspoons ,867,67,47,39,1.0,plate
president - butter, butter,president ,73,0,8,0,10.0,g
marmite - marmite, marmite,marmite ,18,2,0,3,8.0,g
mandy s breakfast muffings,,mandy s breakfast muffings,192,15,14,5,1.0,serving s 
dunkin  donuts - large pumpkin coffee cream only, large pumpkin coffee cream only,dunkin  donuts ,330,49,12,6,20.0,fl
totinos party pizza - triple meat, triple meat,totinos party pizza ,680,72,34,24,1.0,pizza
quaker instant oatmeal - pumpkin spice, pumpkin spice,quaker instant oatmeal ,160,32,3,4,1.0,packet
thomas - blueberry bagel, blueberry bagel,thomas ,135,27,1,5,0.5,bagel
cream cheese - plain, plain,cream cheese ,51,0,5,1,1.0,tbsp
denny s - home fries, home fries,denny s ,210,26,12,2,1.0,about
generic - rye toast with butter, rye toast with butter,generic ,106,17,4,3,1.0,slice
denny s - coffee w cream, coffee w cream,denny s ,60,2,50,1,10.0,oz
denny s - country fried steak  steak only , country fried steak  steak only ,denny s ,380,19,19,14,0.5,steak
denny s - two eggs, two eggs,denny s ,188,1,16,10,3.0,oz
denny s - 4 bacon strips, 4 bacon strips,denny s ,70,1,6,5,2.0,slices
dunkin donuts - pumpkin iced coffee cream only, pumpkin iced coffee cream only,dunkin donuts ,240,37,9,4,24.0,ounces
quaker - oatmeal  maple   brownsugar  ph1967, oatmeal  maple   brownsugar  ph1967,quaker ,160,32,2,4,1.0,package
dunkin donuts - boston cream donut, boston cream donut,dunkin donuts ,310,39,16,3,1.0,donut
dunkin  donuts  - chocolate frosted donut, chocolate frosted donut,dunkin  donuts  ,270,31,15,3,1.0,donut
hot pocket - beef taco, beef taco,hot pocket ,300,36,13,10,1.0,pocket
olive garden - mashed potatoes side, mashed potatoes side,olive garden ,100,11,5,3,0.5,serving
olive garden - parmesan roasted asparagus, parmesan roasted asparagus,olive garden ,24,2,2,1,0.3,plate
olive garden - olive garden breadstick, olive garden breadstick,olive garden ,490,88,9,14,3.5,stick
olive garden - garlic rosemary chicken - lunch, garlic rosemary chicken - lunch,olive garden ,400,29,16,36,1.0,plate
dunkin donuts - bacon egg and cheese on croissant, bacon egg and cheese on croissant,dunkin donuts ,120,10,7,5,0.25,sandwich
reese s - christmas tree, christmas tree,reese s ,170,18,10,4,1.0,piece
homemade - muffin-banana chocolate chip, muffin-banana chocolate chip,homemade ,120,26,2,2,1.0,muffin
special k - fruit and yogurt cerial, fruit and yogurt cerial,special k ,120,27,1,2,0.75,cup
"milk -  reduced fat, 2  milkfat","  reduced fat, 2  milkfat",milk ,122,11,5,8,1.0,cup
clementine - clem, clem,clementine ,35,9,0,1,1.0,medium
homemade - plain cheesecake - low carb sugar free, plain cheesecake - low carb sugar free,homemade ,144,5,11,4,0.5,piece
mrs ts - pierogies, pierogies,mrs ts ,180,31,4,5,3.0,pierogies
mccormick s gourmet collection - italian seasoning , italian seasoning ,mccormick s gourmet collection ,0,0,0,0,1.0,tsp
libby s - french style green beans, french style green beans,libby s ,35,7,0,2,0.5,container
valu time spread butter - butter, butter,valu time spread butter ,75,0,9,0,1.5,tbsp
strawberries - raw, raw,strawberries ,23,6,0,0,6.0,medium
special k - fruit and yogurt cerial, fruit and yogurt cerial,special k ,160,36,1,3,1.0,cup
silk - cashewmilk, cashewmilk,silk ,60,9,3,1,1.0,cup
nature valley - crunchy oats   honey, crunchy oats   honey,nature valley ,143,22,5,3,1.5,bars
nature valley - crunchy oats   honey, crunchy oats   honey,nature valley ,238,36,8,5,2.5,bars
big y ketchup - tomato ketchup, tomato ketchup,big y ketchup ,8,2,0,0,0.5,tbsp 17g 
great value - 80 20 100  beef hamburger patties ay, 80 20 100  beef hamburger patties ay,great value ,290,0,23,21,1.0,patty
big y - white hamburger roll, white hamburger roll,big y ,120,19,3,4,1.0,roll
land o  lakes premium deli cheese - white american cheese, white american cheese,land o  lakes premium deli cheese ,80,1,7,4,1.0,slice
great value - premium macaroni   cheese dinner from lable, premium macaroni   cheese dinner from lable,great value ,320,47,10,11,1.0,cup
silk - cashewmilk, cashewmilk,silk ,90,14,4,2,1.5,cup
pure protein - 100  whey protein powder- frosty chocolate - net carbs, 100  whey protein powder- frosty chocolate - net carbs,pure protein ,210,5,5,38,1.5,scoop
protein - tuna, tuna,protein ,60,0,1,13,2.0,oz
state fair - real mayonnaise, real mayonnaise,state fair ,50,0,6,0,0.5,tbsp
big y - blueberry bagel, blueberry bagel,big y ,125,26,1,5,0.5,bagel
price rite - complete buttermilk pancake   waffle mix, complete buttermilk pancake   waffle mix,price rite ,105,21,1,3,0.25,cup
nestle toll house - milk chocolate chips, milk chocolate chips,nestle toll house ,70,9,4,1,1.0,tbsp
country crock - original butter, original butter,country crock ,70,0,7,0,1.0,tbsp
price rite - pancake syrup, pancake syrup,price rite ,105,27,0,0,0.125,cup
heluva good - sharp cheddar chees, sharp cheddar chees,heluva good ,55,1,5,4,0.5,oz
valu time spread butter - butter, butter,valu time spread butter ,13,0,2,0,0.25,tbsp
cavendish farms - old fashioned hashbrown potato patties, old fashioned hashbrown potato patties,cavendish farms ,65,9,4,1,0.5,pattie
"oranges - raw, navels"," raw, navels",oranges ,69,18,0,1,1.0,fruit
armour - polish sausage, polish sausage,armour ,90,3,65,0,1.0,oz 
big y - 2 1 2 dozen large grade a eggs, 2 1 2 dozen large grade a eggs,big y ,60,0,4,5,1.0,egg
hot pocket - meatballs with mozzarella, meatballs with mozzarella,hot pocket ,330,38,15,10,1.0,pocket
pizza guys - pizza - combination, pizza - combination,pizza guys ,540,56,22,28,2.0,slice
big  y - enriched white grinder rolls, enriched white grinder rolls,big  y ,125,25,1,5,0.5,roll
armour - polish sausage, polish sausage,armour ,270,9,195,0,0.33,container
valu time spread butter - butter, butter,valu time spread butter ,50,0,6,0,1.0,tbsp
shop rite - 100  real grated parmesan   romano cheese , 100  real grated parmesan   romano cheese ,shop rite ,20,0,2,2,1.0,tbsp
"spices - pepper, black"," pepper, black",spices ,4,1,0,0,0.25,tbsp
country crock original - margerine, margerine,country crock original ,70,0,7,0,1.0,tbsp
price rite - pancake syrup, pancake syrup,price rite ,26,7,0,0,0.03125,cup
"blue diamond - almond breeze unsweetened almondmilk, vanilla"," almond breeze unsweetened almondmilk, vanilla",blue diamond ,40,2,4,1,1.0,cup
stop   shop - rotisserie chicken breast  natural  homemade, rotisserie chicken breast  natural  homemade,stop   shop ,168,0,1,33,4.0,oz 
betty crocker - scalloped potatoes  prepared , scalloped potatoes  prepared ,betty crocker ,195,34,4,4,1.0,cup
potato - russet, russet,potato ,27,6,0,1,37.5,g
green giant - fresh selected baby cut carrots , fresh selected baby cut carrots ,green giant ,7,2,0,0,2.0,carrots
homemade - crockpot ham with mustard and brown sugar, crockpot ham with mustard and brown sugar,homemade ,169,7,9,17,3.0,oz
potato - russet, russet,potato ,55,12,0,2,75.0,g
homemade - crockpot ham with mustard and brown sugar, crockpot ham with mustard and brown sugar,homemade ,225,9,12,22,4.0,oz
green giant - fresh selected baby cut carrots , fresh selected baby cut carrots ,green giant ,11,2,0,0,3.0,carrots
stop   shop - rotisserie chicken breast  natural  homemade, rotisserie chicken breast  natural  homemade,stop   shop ,126,0,1,25,3.0,oz 
"philadelphia - cream cheese spread, original 2 tbsp"," cream cheese spread, original 2 tbsp",philadelphia ,80,2,7,2,2.0,tbsp
denny s - country fried steak  steak only , country fried steak  steak only ,denny s ,760,37,37,28,1.0,steak
denny s - two eggs, two eggs,denny s ,125,1,11,7,2.0,oz
"fiber one - fiber one bar, oats   chocolate"," fiber one bar, oats   chocolate",fiber one ,140,29,4,2,1.0,bar
kashi - go lean crunch cluster, go lean crunch cluster,kashi ,253,51,4,12,1.0,cup
blue diamond almonds - almond breeze almondmilk - unsweetened - vanilla, almond breeze almondmilk - unsweetened - vanilla,blue diamond almonds ,30,1,3,1,1.0,cup
price rite - lowfat vanilla yogurt, lowfat vanilla yogurt,price rite ,105,18,1,6,0.5,cup
kashi - go lean crunch cluster, go lean crunch cluster,kashi ,127,25,2,6,0.5,cup
strawberries - raw, raw,strawberries ,8,2,0,0,2.0,medium
strawberries - raw, raw,strawberries ,15,4,0,0,4.0,medium
mcdonalds - sausage egg and cheese buttermilk biscuit, sausage egg and cheese buttermilk biscuit,mcdonalds ,570,38,36,20,1.0,biscuit
"rice - white, long-grain, regular, cooked"," white, long-grain, regular, cooked",rice ,205,45,0,4,1.0,cup
"perdue - chicken thigh - bone in, with skin"," chicken thigh - bone in, with skin",perdue ,480,0,34,38,8.0,oz 
jennie s beans,,jennie s beans,238,55,0,14,2.0,serving s 
land o  lakes - white american cheese, white american cheese,land o  lakes ,100,2,8,5,1.0,oz
dunkin donuts - caramel swirl shot, caramel swirl shot,dunkin donuts ,50,13,0,2,1.0,shot
dunkin donuts - medium hot coffee- skim milk, medium hot coffee- skim milk,dunkin donuts ,30,6,0,2,14.0,oz
shoprite - sugar free coffee creamer french vanilla, sugar free coffee creamer french vanilla,shoprite ,30,2,2,0,2.0,tbsp
"black coffee - black, no sugar"," black, no sugar",black coffee ,0,0,0,0,8.0,oz
dunkin donuts - medium hot coffee with cream only, medium hot coffee with cream only,dunkin donuts ,100,4,9,2,14.0,oz
quaker - low sugar apples   cinnamon instant oat meal, low sugar apples   cinnamon instant oat meal,quaker ,220,44,3,6,2.0,packet
clif bar - coconut chocolate chip, coconut chocolate chip,clif bar ,240,43,6,10,1.0,bar
quaker - low sugar apples   cinnamon instant oat meal, low sugar apples   cinnamon instant oat meal,quaker ,110,22,2,3,1.0,packet
think thin - lean protein   fiber bar cinnamon bun white chocolate, lean protein   fiber bar cinnamon bun white chocolate,think thin ,300,40,10,20,80.0,grams
think thin - lean protein   fiber bar cinnamon bun white chocolate, lean protein   fiber bar cinnamon bun white chocolate,think thin ,150,20,5,10,40.0,grams
"quaker - cream of wheat, original w water"," cream of wheat, original w water",quaker ,200,38,0,6,0.5,cup
kashi go lean - creamy all natural instant hot cereal - truly vanilla, creamy all natural instant hot cereal - truly vanilla,kashi go lean ,420,72,6,27,3.0,packet
chobani - lemon greek yogurt , lemon greek yogurt ,chobani ,130,18,0,12,150.0,g
quaker - instant oatmeal packet - unflavored, instant oatmeal packet - unflavored,quaker ,100,19,2,4,1.0,packet
quaker instant oatmeal - peach  n cream, peach  n cream,quaker instant oatmeal ,130,27,2,3,35.0,g
quaker instant oatmeal - pumpkin spice, pumpkin spice,quaker instant oatmeal ,320,64,5,8,2.0,packet
kashi go lean - creamy all natural instant hot cereal - truly vanilla, creamy all natural instant hot cereal - truly vanilla,kashi go lean ,280,48,4,18,2.0,packet
"quaker instant oatmeal - maple   brown sugar, lower sugar"," maple   brown sugar, lower sugar",quaker instant oatmeal ,240,48,4,8,68.0,g
cream of wheat - instant - maple brown sugar, instant - maple brown sugar,cream of wheat ,260,56,0,4,70.0,g
quaker instant oatmeal - sugar maple and brown sugar, sugar maple and brown sugar,quaker instant oatmeal ,320,64,4,8,2.0,package
yoplait - greek 100 strawberry cheesecake, greek 100 strawberry cheesecake,yoplait ,100,12,0,12,5.3,oz
"nature s bounty - extra strength hair, skin and nails"," extra strength hair, skin and nails",nature s bounty ,10,0,1,0,3.0,caplets
pom wonderful - pomegranate mango 100  juice, pomegranate mango 100  juice,pom wonderful ,140,34,0,0,8.0,oz 
wawa - medium cinnamon oatmeal, medium cinnamon oatmeal,wawa ,270,57,4,5,1.0,container
ocean spray - craisens, craisens,ocean spray ,130,33,0,0,0.25,cup
thomas - whole grain english muffin, whole grain english muffin,thomas ,130,27,1,4,1.0,muffin
lucerne - cream cheese with garden vegetables, cream cheese with garden vegetables,lucerne ,90,2,9,1,2.0,tbsp
yoplait - greek 100 calories - boston cream pie, greek 100 calories - boston cream pie,yoplait ,100,11,0,13,1.0,container
"quaker - instant oatmeal - weight control, cinnamon"," instant oatmeal - weight control, cinnamon",quaker ,320,58,6,14,2.0,packet
"quaker instant oatmeal - maple   brown sugar, lower sugar"," maple   brown sugar, lower sugar",quaker instant oatmeal ,360,72,6,12,102.0,g
orange - large navel ss, large navel ss,orange ,87,22,0,2,1.0,large
